nazwa,cena,ilość,kategoria,data_sprzedaży
Produkt B-1,184.59,817.0,Elektronika,2023-10-31
Produkt C-2,369.69,877.0,ODZIEŻ,2022-03-20
Produkt D-3,245.59,371.0,Spozywcze,2023-07-12
Produkt E-4,440.4,299.0,ODZIEŻ,2022-06-07
Produkt F-5,456.87,876.0,Sportowe,2023-08-19
Produkt G-6,175.2,547.0,Elektronika,2022-10-23
Produkt H-7,485.81,202.0,Sportowe,2022-03-06
Produkt I-8,141.42,770.0,ODZIEŻ,2023-05-28
Produkt J-9,311.75,877.0,Sportowe,2022-10-04
Produkt K-10,322.9,885.0,Spozywcze,2022-03-19
Produkt L-11,322.9,635.0,domowe,2022-08-20
Produkt M-12,351.26,480.0,Spozywcze,2022-10-30
Produkt N-13,86.93,468.0,domowe,2022-01-14
Produkt O-14,440.4,985.0,Spozywcze,2023-05-25
Produkt P-15,245.59,193.0,Sportowe,2023-03-07
Produkt Q-16,127.41,920.0,Elektronika,2022-12-25
Produkt R-17,498.25,875.0,Sportowe,2023-12-24
Produkt S-18,127.41,143.0,Spozywcze,2022-09-06
Produkt T-19,141.47,721.0,Spozywcze,2023-12-08
Produkt U-20,146.1,57.0,domowe,2022-02-18
Produkt V-21,480.21,812.0,Elektronika,2022-12-18
Produkt W-22,447.26,625.0,elektronika,2023-11-03
Produkt X-23,156.48,817.0,elektronika,2022-10-22
Produkt Y-24,317.65,261.0,Sportowe,2022-08-23
Produkt Z-25,317.65,476.0,domowe,2022-01-11
Produkt A-26,311.75,660.0,ODZIEŻ,2022-05-15
Produkt B-27,211.33,402.0,Sportowe,2023-04-12
Produkt C-28,471.0,425.0,Spozywcze,2022-01-24
Produkt D-29,53.27,721.0,domowe,2023-12-27
Produkt E-30,485.81,101.0,ODZIEŻ,2022-08-30
Produkt F-31,161.59,182.0,Sportowe,2023-01-16
Produkt G-32,300.46,934.0,domowe,2023-03-10
Produkt H-33,72.38,194.0,elektronika,2022-12-07
Produkt I-34,341.93,371.0,Spozywcze,2022-10-30
Produkt J-35,440.4,182.0,Sportowe,2023-03-07
Produkt K-36,183.72,598.0,domowe,2022-05-18
Produkt L-37,223.76,625.0,ODZIEŻ,2022-02-16
Produkt M-38,369.69,562.0,domowe,2022-12-29
Produkt N-39,53.27,562.0,Elektronika,2022-10-20
Produkt O-40,245.59,614.0,Sportowe,2023-04-21
Produkt P-41,431.5,917.0,Spozywcze,2023-11-06
Produkt Q-42,369.69,101.0,Spozywcze,2022-07-18
Produkt R-43,238.62,917.0,elektronika,2022-07-27
Produkt S-44,445.08,480.0,elektronika,2023-08-31
Produkt T-45,223.29,927.0,Elektronika,2023-03-15
Produkt U-46,497.75,940.0,ODZIEŻ,2023-06-23
Produkt V-47,303.97,278.0,Spozywcze,2023-11-13
Produkt W-48,480.21,120.0,domowe,2022-06-29
Produkt X-49,147.93,255.0,Sportowe,2022-10-11
Produkt Y-50,163.66,210.0,ODZIEŻ,2022-05-30
Produkt Z-51,497.75,120.0,ODZIEŻ,2023-07-22
Produkt A-52,141.47,831.0,elektronika,2022-08-02
