customer_id,total_order_value,most_common_category,high_value_order_percent
CUST0001,15682.63,Laptop,100.0
CUST0002,2769.42,Laptop,66.67
CUST0003,12446.39,Tablet,71.43
CUST0004,4167.72,Laptop,100.0
CUST0005,4012.99,Tablet,100.0
CUST0006,600.63,Smartphone,0.0
CUST0007,24474.38,Laptop,100.0
CUST0008,11984.27,Laptop,100.0
CUST0009,2499.87,Tablet,100.0
CUST0010,24475.8,Smartphone,100.0
CUST0011,10308.34,Smartphone,100.0
CUST0012,33849.12,Laptop,72.73
CUST0013,19778.0,Smartphone,75.0
CUST0014,9265.42,Laptop,60.0
CUST0015,1849.83,Tablet,100.0
CUST0016,9985.07,Smartphone,75.0
CUST0017,16948.62,Headphones,75.0
CUST0018,2860.36,Laptop,100.0
CUST0019,28219.42,Tablet,100.0
CUST0020,19543.53,Smartphone,85.71
CUST0021,14430.06,Tablet,83.33
CUST0022,26292.82,Monitor,77.78
CUST0023,5858.32,Laptop,75.0
CUST0024,1693.14,Tablet,100.0
CUST0025,10264.92,Laptop,80.0
CUST0026,8879.75,Tablet,100.0
CUST0027,8825.35,Smartphone,100.0
CUST0028,9315.87,Tablet,100.0
CUST0029,10379.56,Smartphone,80.0
CUST0030,5148.68,Headphones,66.67
CUST0031,11008.71,Laptop,80.0
CUST0032,1583.14,Laptop,0.0
CUST0033,9459.85,Smartphone,100.0
CUST0034,3324.12,Smartphone,100.0
CUST0035,14973.45,Headphones,80.0
CUST0036,8834.74,Laptop,100.0
CUST0037,4495.36,Smartphone,50.0
CUST0038,7015.93,Tablet,50.0
CUST0039,33720.49,Laptop,90.0
CUST0040,15756.76,Laptop,62.5
CUST0041,14600.13,Headphones,71.43
CUST0042,4621.12,Smartphone,100.0
CUST0043,17281.4,Laptop,100.0
CUST0044,12955.52,Laptop,80.0
CUST0045,10953.45,Laptop,100.0
CUST0046,11578.78,Headphones,100.0
CUST0047,14116.08,Smartphone,66.67
CUST0048,12159.54,Smartphone,100.0
CUST0049,13274.53,Smartphone,75.0
CUST0050,17205.91,Smartphone,100.0
CUST0051,1055.18,Smartphone,100.0
CUST0052,2189.93,Tablet,100.0
CUST0053,13418.75,Smartphone,100.0
CUST0054,10283.91,Laptop,75.0
CUST0055,7331.35,Tablet,100.0
CUST0056,9666.03,Headphones,100.0
CUST0057,7481.58,Laptop,75.0
CUST0058,8175.11,Headphones,100.0
CUST0059,24214.65,Smartphone,90.0
CUST0060,12318.39,Headphones,60.0
CUST0061,13339.14,Headphones,75.0
CUST0062,5845.37,Laptop,80.0
CUST0063,10366.06,Smartphone,100.0
CUST0064,17230.48,Smartphone,100.0
CUST0065,18344.26,Smartphone,100.0
CUST0066,21220.81,Smartphone,100.0
CUST0067,5571.43,Smartphone,100.0
CUST0068,16849.49,Smartphone,100.0
CUST0069,12592.05,Monitor,100.0
CUST0070,9954.98,Headphones,100.0
CUST0071,6848.37,Monitor,100.0
CUST0072,872.42,Headphones,0.0
CUST0073,36418.63,Smartphone,100.0
CUST0074,12028.96,Laptop,75.0
CUST0075,22600.06,Laptop,87.5
CUST0076,10496.85,Smartphone,80.0
CUST0077,6578.01,Smartphone,66.67
CUST0078,3484.47,Headphones,100.0
CUST0079,12887.49,Smartphone,66.67
CUST0080,4810.89,Headphones,100.0
CUST0081,3767.5,Laptop,100.0
CUST0082,13828.57,Laptop,83.33
CUST0083,12973.61,Smartphone,100.0
CUST0084,27157.58,Laptop,75.0
